NO,MValue,SValue
1,2.12798e-05,0.804414
2,2.11771e-05,0.806149
3,2.02241e-05,0.836168
4,1.9428e-05,0.866481
5,1.83664e-05,0.908658
6,1.77838e-05,0.924664
7,1.71892e-05,0.956914
8,1.65002e-05,0.991571
9,1.63764e-05,0.999664
10,1.58398e-05,1.022
11,1.56269e-05,1.03269
12,1.51158e-05,1.06021
13,1.48129e-05,1.07645
14,1.44967e-05,1.09232
15,1.42825e-05,1.10659
16,1.41699e-05,1.11065
17,1.38235e-05,1.13164
18,1.37541e-05,1.13802
19,1.35241e-05,1.15177
20,1.32898e-05,1.16668
21,1.31019e-05,1.1795
22,1.28788e-05,1.19484
23,1.27715e-05,1.19891
24,1.26123e-05,1.21282
25,1.23511e-05,1.22933
26,1.22418e-05,1.23411
27,1.22185e-05,1.23752
28,1.21388e-05,1.2443
29,1.19465e-05,1.25672
30,1.18849e-05,1.26025
31,1.16552e-05,1.27494
32,1.15569e-05,1.28526
33,1.15701e-05,1.28359
34,1.14163e-05,1.29537
35,1.14351e-05,1.29236
36,1.12564e-05,1.30746
37,1.1238e-05,1.30728
38,1.10732e-05,1.31968
39,1.10613e-05,1.32075
40,1.1001e-05,1.32675
41,1.09029e-05,1.33515
42,1.08463e-05,1.33774
43,1.07504e-05,1.34762
44,1.06814e-05,1.35301
45,1.06002e-05,1.35841
46,1.05679e-05,1.36203
47,1.05164e-05,1.36274
48,1.03756e-05,1.37656
49,1.02621e-05,1.38416
50,1.02708e-05,1.38345
51,1.02125e-05,1.38943
52,1.01823e-05,1.38679
53,1.00635e-05,1.39792
54,1.00229e-05,1.4058
55,1.00121e-05,1.40263
56,9.8454e-06,1.41763
57,9.85532e-06,1.41739
58,9.86312e-06,1.41329
59,9.79272e-06,1.42246
60,9.77693e-06,1.42646
61,9.69091e-06,1.43038
62,9.65231e-06,1.43542
63,9.65681e-06,1.43614
64,9.61824e-06,1.43884
65,9.55319e-06,1.44286
66,9.48275e-06,1.45151
67,9.47273e-06,1.4537
68,9.44129e-06,1.45599
69,9.47177e-06,1.45051
70,9.39173e-06,1.46063
71,9.3677e-06,1.46002
72,9.33066e-06,1.46491
73,9.31663e-06,1.46647
74,9.22456e-06,1.48027
75,9.20146e-06,1.47747
76,9.24136e-06,1.47219
77,9.11934e-06,1.48718
78,9.12553e-06,1.48292
79,9.1527e-06,1.47807
80,9.10233e-06,1.4863
81,9.02057e-06,1.49297
82,9.0006e-06,1.4908
83,9.08425e-06,1.48504
84,9.02337e-06,1.4925
85,8.97072e-06,1.50076
86,8.96588e-06,1.49755
87,8.92396e-06,1.50361
88,8.95865e-06,1.49736
89,8.88815e-06,1.50647
90,8.85356e-06,1.51079
91,8.82605e-06,1.51616
92,8.84444e-06,1.50801
93,8.8054e-06,1.51248
94,8.74357e-06,1.52063
95,8.78427e-06,1.51951
96,8.77009e-06,1.51958
97,8.74525e-06,1.51863
98,8.7361e-06,1.51719
99,8.73372e-06,1.51719
100,8.60758e-06,1.53438
101,8.61841e-06,1.53242
102,8.57522e-06,1.53564
103,8.57806e-06,1.53535
104,8.55751e-06,1.54009
105,8.58499e-06,1.53632
106,8.52158e-06,1.5452
107,8.51765e-06,1.54152
108,8.56144e-06,1.53994
109,8.51831e-06,1.54355
110,8.49073e-06,1.54569
111,8.6082e-06,1.53215
112,8.48604e-06,1.5469
113,8.49484e-06,1.54519
114,8.48288e-06,1.54719
115,8.47582e-06,1.54534
116,8.41236e-06,1.55357
117,8.40793e-06,1.55285
118,8.52812e-06,1.53776
119,8.45403e-06,1.54607
120,8.40325e-06,1.5503
121,8.39195e-06,1.55342
122,8.45223e-06,1.54795
123,8.40567e-06,1.55511
124,8.4035e-06,1.5558
125,8.43008e-06,1.54856
126,8.42665e-06,1.54906
127,8.36725e-06,1.55889
128,8.3538e-06,1.55911
129,8.32503e-06,1.56267
130,8.31673e-06,1.56232
131,8.34082e-06,1.56092
132,8.3105e-06,1.56191
133,8.31542e-06,1.56181
134,8.31902e-06,1.56228
135,8.27953e-06,1.56429
136,8.27488e-06,1.56198
137,8.26531e-06,1.56802
138,8.28449e-06,1.56204
139,8.27475e-06,1.56752
140,8.29101e-06,1.56406
141,8.25477e-06,1.56602
142,8.24684e-06,1.56918
143,8.25693e-06,1.567
144,8.23441e-06,1.56961
145,8.27198e-06,1.5632
146,8.25841e-06,1.56448
147,8.2706e-06,1.56131
148,8.23201e-06,1.56742
149,8.2063e-06,1.56963
150,8.24263e-06,1.56343
151,8.20391e-06,1.56942
152,8.20488e-06,1.57008
153,8.21461e-06,1.57042
154,8.22704e-06,1.56901
155,8.25262e-06,1.56795
156,8.23638e-06,1.568
157,8.26167e-06,1.56121
158,8.20077e-06,1.57156
159,8.23431e-06,1.56341
160,8.24828e-06,1.56715
161,8.2454e-06,1.56422
162,8.23087e-06,1.56853
163,8.23437e-06,1.56486
164,8.19002e-06,1.56762
165,8.20415e-06,1.57095
166,8.22415e-06,1.56765
167,8.17528e-06,1.57445
168,8.24106e-06,1.56163
169,8.22649e-06,1.56471
170,8.22422e-06,1.56442
171,8.20818e-06,1.56756
172,8.23679e-06,1.56488
173,8.23489e-06,1.56754
174,8.20236e-06,1.56692
175,8.23277e-06,1.56254
176,8.22021e-06,1.56706
177,8.17816e-06,1.56921
178,8.20799e-06,1.56716
179,8.24702e-06,1.56258
180,8.19325e-06,1.56565
181,8.22504e-06,1.56461
182,8.22089e-06,1.56539
183,8.22321e-06,1.56361
184,8.21631e-06,1.56477
185,8.23411e-06,1.56406
186,8.18985e-06,1.56801
187,8.19456e-06,1.57024
188,8.22866e-06,1.55965
189,8.21443e-06,1.56689
190,8.29241e-06,1.5531
191,8.21586e-06,1.56241
192,8.26559e-06,1.55808
193,8.18214e-06,1.56891
194,8.20326e-06,1.56825
195,8.2277e-06,1.55571
196,8.24542e-06,1.56101
197,8.27947e-06,1.55598
198,8.24377e-06,1.55884
199,8.24039e-06,1.55701
200,8.22017e-06,1.56284
201,8.23525e-06,1.5622
202,8.21669e-06,1.5644
203,8.26236e-06,1.55557
204,8.25452e-06,1.55843
205,8.25883e-06,1.55759
206,8.24505e-06,1.56163
207,8.26423e-06,1.55522
208,8.23798e-06,1.55968
209,8.22936e-06,1.5603
210,8.27488e-06,1.55599
211,8.22181e-06,1.56306
212,8.26866e-06,1.55645
213,8.29705e-06,1.55008
214,8.32602e-06,1.54648
215,8.29067e-06,1.55306
216,8.27819e-06,1.55469
217,8.24064e-06,1.56021
218,8.24715e-06,1.55556
219,8.31236e-06,1.54632
220,8.2834e-06,1.55258
221,8.27763e-06,1.55422
222,8.27526e-06,1.55238
223,8.28547e-06,1.5528
224,8.29289e-06,1.54955
225,8.29525e-06,1.54986
226,8.24434e-06,1.55532
227,8.29546e-06,1.55041
228,8.24319e-06,1.55881
229,8.22306e-06,1.55912
230,8.30405e-06,1.54967
231,8.34224e-06,1.54313
232,8.30231e-06,1.55119
233,8.32353e-06,1.54675
234,8.32252e-06,1.54848
235,8.29271e-06,1.55232
236,8.31426e-06,1.55018
237,8.31847e-06,1.54572
238,8.33386e-06,1.5443
239,8.36183e-06,1.54196
240,8.24684e-06,1.55365
241,8.34095e-06,1.54301
242,8.35899e-06,1.54424
243,8.35792e-06,1.54377
244,8.37573e-06,1.54102
245,8.37067e-06,1.54144
246,8.39298e-06,1.53686
247,8.40138e-06,1.53395
248,8.4145e-06,1.53383
249,8.31967e-06,1.54352
250,8.36256e-06,1.54301
251,8.37079e-06,1.543
252,8.35795e-06,1.54327
253,8.42475e-06,1.53343
254,8.35801e-06,1.53901
255,8.41442e-06,1.53424
256,8.39372e-06,1.53852
257,8.36423e-06,1.54043
258,8.38867e-06,1.53803
259,8.41219e-06,1.5381
260,8.39738e-06,1.53704
261,8.42749e-06,1.53388
262,8.39626e-06,1.53636
263,8.41668e-06,1.53535
264,8.44956e-06,1.53066
265,8.4489e-06,1.52956
266,8.4489e-06,1.53271
267,8.48758e-06,1.52495
268,8.4517e-06,1.53123
269,8.5291e-06,1.523
270,8.50668e-06,1.52371
271,8.44782e-06,1.53215
272,8.51748e-06,1.525
273,8.53474e-06,1.52195
274,8.49202e-06,1.52363
275,8.52473e-06,1.52173
276,8.50465e-06,1.52558
277,8.49552e-06,1.52457
278,8.52329e-06,1.52322
279,8.48537e-06,1.52792
280,8.50457e-06,1.5243
281,8.48055e-06,1.52765
282,8.55213e-06,1.51753
283,8.53551e-06,1.51929
284,8.52835e-06,1.52177
285,8.52285e-06,1.52062
286,8.60197e-06,1.51348
287,8.56475e-06,1.51686
288,8.52707e-06,1.51909
289,8.56775e-06,1.51657
290,8.54966e-06,1.51896
291,8.57004e-06,1.51681
292,8.54863e-06,1.51713
293,8.59184e-06,1.51378
294,8.55176e-06,1.51536
295,8.53666e-06,1.51434
296,8.55778e-06,1.51893
297,8.55987e-06,1.51357
298,8.60355e-06,1.51065
299,8.61329e-06,1.50868
300,8.57554e-06,1.51408
301,8.64148e-06,1.50506
302,8.61843e-06,1.50853
303,8.64559e-06,1.50549
304,8.6233e-06,1.50952
305,8.62089e-06,1.5071
306,8.58666e-06,1.50979
307,8.61407e-06,1.51193
308,8.6375e-06,1.50717
309,8.61086e-06,1.50718
310,8.63394e-06,1.51007
311,8.67462e-06,1.50022
312,8.55655e-06,1.51536
313,8.6437e-06,1.50907
314,8.6244e-06,1.50679
315,8.63064e-06,1.50337
316,8.60077e-06,1.51159
317,8.64777e-06,1.50502
318,8.63549e-06,1.50891
319,8.59483e-06,1.51154
320,8.62596e-06,1.50628
321,8.58344e-06,1.51082
322,8.62869e-06,1.5056
323,8.66233e-06,1.5048
324,8.63367e-06,1.50638
325,8.64825e-06,1.50324
326,8.64629e-06,1.50555
327,8.63708e-06,1.50542
328,8.66276e-06,1.50091
329,8.68097e-06,1.50275
330,8.70138e-06,1.49647
331,8.64842e-06,1.50416
332,8.65013e-06,1.50336
333,8.66934e-06,1.50188
334,8.66563e-06,1.50148
335,8.67054e-06,1.5006
336,8.64876e-06,1.5031
337,8.6481e-06,1.50281
338,8.65146e-06,1.50154
339,8.65578e-06,1.5014
340,8.67587e-06,1.50365
341,8.65006e-06,1.50077
342,8.63713e-06,1.50851
343,8.68036e-06,1.49886
344,8.65132e-06,1.5017
345,8.68649e-06,1.50053
346,8.69929e-06,1.49815
347,8.6897e-06,1.49721
348,8.6794e-06,1.49785
349,8.71372e-06,1.49356
350,8.73923e-06,1.49606
351,8.74445e-06,1.49088
352,8.71177e-06,1.49623
353,8.70867e-06,1.49056
354,8.68667e-06,1.49692
355,8.72352e-06,1.49307
356,8.71358e-06,1.49297
357,8.7156e-06,1.49478
358,8.72667e-06,1.4947
359,8.74844e-06,1.48955
360,8.76064e-06,1.49066
361,8.7501e-06,1.49036
362,8.72046e-06,1.49383
363,8.73559e-06,1.48923
364,8.73533e-06,1.49252
365,8.70043e-06,1.49637
366,8.76991e-06,1.48764
367,8.74972e-06,1.48928
368,8.77479e-06,1.48682
369,8.80055e-06,1.48401
370,8.76179e-06,1.48459
371,8.75323e-06,1.4895
372,8.74714e-06,1.49018
373,8.75549e-06,1.48831
374,8.81201e-06,1.48542
375,8.78229e-06,1.48787
376,8.80205e-06,1.48594
377,8.75447e-06,1.4895
378,8.78719e-06,1.4854
379,8.80259e-06,1.48366
380,8.77667e-06,1.48656
381,8.78732e-06,1.48738
382,8.83793e-06,1.47875
383,8.80852e-06,1.48157
384,8.84624e-06,1.47844
385,8.7851e-06,1.48739
386,8.79904e-06,1.48286
387,8.8613e-06,1.47625
388,8.83872e-06,1.48001
389,8.84302e-06,1.48097
390,8.81086e-06,1.48263
391,8.83732e-06,1.47917
392,8.8766e-06,1.47494
393,8.81717e-06,1.4798
394,8.84558e-06,1.47738
395,8.83947e-06,1.47807
396,8.86443e-06,1.4782
397,8.85198e-06,1.47758
398,8.90111e-06,1.47443
399,8.88376e-06,1.47498
400,8.92708e-06,1.47278
401,8.89624e-06,1.47719
402,8.9112e-06,1.47446
403,8.96859e-06,1.4687
404,8.9105e-06,1.47249
405,8.92563e-06,1.47198
406,8.99069e-06,1.46489
407,8.97436e-06,1.46737
408,8.9466e-06,1.46961
409,8.99487e-06,1.46202
410,8.95262e-06,1.4665
411,8.93559e-06,1.46898
412,8.9417e-06,1.46896
413,8.9712e-06,1.46298
414,8.98974e-06,1.46634
415,8.96442e-06,1.46722
416,8.96934e-06,1.4673
417,8.98597e-06,1.4651
418,8.99565e-06,1.46748
419,9.00935e-06,1.46029
420,9.02838e-06,1.46085
421,8.99503e-06,1.46232
422,8.98992e-06,1.46115
423,9.0349e-06,1.46152
424,8.99663e-06,1.46324
425,9.02068e-06,1.46086
426,9.03237e-06,1.46248
427,9.03311e-06,1.46253
428,9.02001e-06,1.46337
429,9.07254e-06,1.45564
430,9.05572e-06,1.45817
431,9.10191e-06,1.4516
432,9.12056e-06,1.45035
433,9.04932e-06,1.46155
434,9.06581e-06,1.45607
435,9.09896e-06,1.45266
436,9.09134e-06,1.45524
437,9.10231e-06,1.45283
438,9.06256e-06,1.45313
439,9.16686e-06,1.44571
440,9.07938e-06,1.4544
441,9.12884e-06,1.44996
442,9.1054e-06,1.44944
443,9.08728e-06,1.45022
444,9.08836e-06,1.45333
445,9.11751e-06,1.44793
446,9.12525e-06,1.45083
447,9.121e-06,1.45038
448,9.07862e-06,1.45069
449,9.10573e-06,1.45063
450,9.06443e-06,1.45701
451,9.1388e-06,1.44573
452,9.1138e-06,1.45075
453,9.12461e-06,1.45084
454,9.08418e-06,1.4541
455,9.10056e-06,1.45152
456,9.05454e-06,1.4561
457,9.09831e-06,1.44718
458,9.06504e-06,1.44936
459,9.12892e-06,1.44757
460,9.14831e-06,1.44692
461,9.05648e-06,1.45461
462,9.13525e-06,1.44357
463,9.15522e-06,1.44659
464,9.1489e-06,1.44604
465,9.1539e-06,1.4437
466,9.12945e-06,1.44704
467,9.14789e-06,1.44528
468,9.11031e-06,1.44904
469,9.23622e-06,1.43998
470,9.23018e-06,1.43641
471,9.15257e-06,1.43973
472,9.14429e-06,1.446
473,9.07364e-06,1.45386
474,9.13932e-06,1.4461
475,9.17768e-06,1.44081
476,9.13523e-06,1.44385
477,9.20322e-06,1.44005
478,9.24257e-06,1.43442
479,9.15368e-06,1.44395
480,9.17628e-06,1.44105
481,9.17104e-06,1.44113
482,9.22182e-06,1.43923
483,9.19826e-06,1.43561
484,9.1241e-06,1.4499
485,9.20314e-06,1.44018
486,9.1579e-06,1.44226
487,9.20523e-06,1.43981
488,9.20813e-06,1.4388
489,9.25949e-06,1.43398
490,9.1987e-06,1.4367
491,9.20589e-06,1.44055
492,9.32297e-06,1.42716
493,9.22037e-06,1.43861
494,9.23356e-06,1.43705
495,9.25107e-06,1.43372
496,9.27901e-06,1.4328
497,9.25039e-06,1.43207
498,9.25898e-06,1.43344
499,9.22424e-06,1.44095
500,9.2835e-06,1.42994
501,9.28602e-06,1.43126
502,9.29513e-06,1.43255
503,9.36395e-06,1.42489
504,9.27993e-06,1.42802
505,9.31311e-06,1.42838
506,9.33119e-06,1.42526
507,9.36144e-06,1.42435
508,9.28287e-06,1.42989
509,9.33771e-06,1.42564
510,9.35368e-06,1.42569
511,9.27542e-06,1.43227
512,9.32306e-06,1.42583
513,9.28546e-06,1.42898
514,9.29829e-06,1.42638
515,9.26151e-06,1.42987
516,9.29776e-06,1.43034
517,9.34821e-06,1.42439
518,9.31598e-06,1.42925
519,9.3469e-06,1.4255
520,9.32901e-06,1.42392
521,9.37499e-06,1.42226
522,9.35447e-06,1.42319
523,9.33505e-06,1.42158
524,9.37994e-06,1.42033
525,9.36287e-06,1.4216
526,9.3362e-06,1.42082
527,9.39407e-06,1.41904
528,9.36029e-06,1.42354
529,9.34665e-06,1.42235
530,9.32099e-06,1.42982
531,9.38529e-06,1.42007
532,9.36884e-06,1.42209
533,9.38965e-06,1.42188
534,9.38607e-06,1.42045
535,9.35765e-06,1.41668
536,9.40384e-06,1.41376
537,9.38519e-06,1.4212
538,9.39573e-06,1.41713
539,9.45283e-06,1.41167
540,9.44422e-06,1.41578
541,9.428e-06,1.41556
542,9.45311e-06,1.41481
543,9.45857e-06,1.41648
544,9.45493e-06,1.41428
545,9.4648e-06,1.41161
546,9.4244e-06,1.41699
547,9.47947e-06,1.41367
548,9.49329e-06,1.41006
549,9.5159e-06,1.40975
550,9.46969e-06,1.41006
551,9.48566e-06,1.41363
552,9.54276e-06,1.40581
553,9.55908e-06,1.40502
554,9.48965e-06,1.41569
555,9.54952e-06,1.40404
556,9.51614e-06,1.41094
557,9.61368e-06,1.40021
558,9.56012e-06,1.4061
559,9.60217e-06,1.40066
560,9.55423e-06,1.40635
561,9.53331e-06,1.40334
562,9.57833e-06,1.39886
563,9.5694e-06,1.402
564,9.55571e-06,1.40217
565,9.58938e-06,1.40001
566,9.55588e-06,1.40115
567,9.57134e-06,1.4049
568,9.56963e-06,1.40064
569,9.59175e-06,1.40061
570,9.55896e-06,1.40524
571,9.57146e-06,1.40543
572,9.54457e-06,1.40605
573,9.58502e-06,1.40176
574,9.58466e-06,1.39933
575,9.48671e-06,1.41344
576,9.55441e-06,1.4054
577,9.6446e-06,1.39337
578,9.60088e-06,1.40162
579,9.58468e-06,1.40349
580,9.5951e-06,1.39843
581,9.60955e-06,1.40022
582,9.59676e-06,1.40221
583,9.59403e-06,1.40298
584,9.58302e-06,1.40402
585,9.60521e-06,1.39874
586,9.63474e-06,1.39543
587,9.63448e-06,1.39485
588,9.65394e-06,1.39367
589,9.64974e-06,1.39525
590,9.65461e-06,1.39335
591,9.66133e-06,1.39323
592,9.63807e-06,1.39437
593,9.62614e-06,1.39258
594,9.66922e-06,1.39355
595,9.63095e-06,1.39735
596,9.63653e-06,1.39657
597,9.67063e-06,1.39053
598,9.68053e-06,1.3913
599,9.71066e-06,1.38934
600,9.70314e-06,1.39067
601,9.7224e-06,1.38749
602,9.73762e-06,1.38582
603,9.71437e-06,1.38959
604,9.75303e-06,1.38666
605,9.73342e-06,1.38715
606,9.7356e-06,1.38803
607,9.71241e-06,1.38959
608,9.71933e-06,1.39045
609,9.76118e-06,1.38685
610,9.80581e-06,1.37864
611,9.77088e-06,1.38577
612,9.76346e-06,1.38362
613,9.76124e-06,1.3854
614,9.83168e-06,1.37924
615,9.77815e-06,1.38367
616,9.7451e-06,1.38415
617,9.72515e-06,1.38855
618,9.82783e-06,1.37981
619,9.77719e-06,1.38559
620,9.83009e-06,1.38196
621,9.84282e-06,1.37876
622,9.7938e-06,1.38181
623,9.78732e-06,1.3846
624,9.83442e-06,1.37719
625,9.85141e-06,1.37668
626,9.83264e-06,1.3786
627,9.84827e-06,1.37583
628,9.83388e-06,1.37464
629,9.86975e-06,1.3746
630,9.85515e-06,1.37451
631,9.83041e-06,1.37877
632,9.88576e-06,1.37352
633,9.87346e-06,1.37429
634,9.77869e-06,1.38199
635,9.85602e-06,1.37561
636,9.8575e-06,1.37558
637,9.87811e-06,1.37172
638,9.8285e-06,1.38017
639,9.86755e-06,1.37259
640,9.88241e-06,1.37185
641,9.88892e-06,1.37297
642,9.88448e-06,1.36876
643,9.92388e-06,1.36767
644,9.92603e-06,1.36918
645,9.90822e-06,1.37319
646,9.87556e-06,1.37329
647,9.90365e-06,1.36698
648,9.89484e-06,1.3709
649,9.89696e-06,1.37158
650,9.94603e-06,1.3673
651,9.89157e-06,1.36954
652,9.97147e-06,1.36468
653,9.91243e-06,1.37119
654,9.91488e-06,1.37102
655,9.97179e-06,1.36742
656,1.00003e-05,1.36338
657,9.96797e-06,1.36439
658,9.95994e-06,1.36441
659,9.94658e-06,1.36511
660,9.94627e-06,1.36359
661,9.96173e-06,1.36915
662,1.00398e-05,1.36108
663,9.98715e-06,1.36181
664,1.00162e-05,1.3612
665,9.95296e-06,1.36978
666,1.00249e-05,1.35943
667,1.00225e-05,1.35973
668,1.00295e-05,1.35815
669,1.00629e-05,1.35722
670,1.00206e-05,1.3609
671,1.00475e-05,1.35892
672,1.00028e-05,1.3631
673,1.0065e-05,1.35677
674,1.00335e-05,1.35876
675,1.00529e-05,1.35293
676,1.00252e-05,1.35946
677,9.97051e-06,1.36496
678,1.00712e-05,1.35417
679,1.00914e-05,1.35355
680,1.00999e-05,1.35287
681,1.00554e-05,1.35607
682,1.01055e-05,1.35023
683,1.01149e-05,1.35164
684,1.00671e-05,1.35579
685,1.00821e-05,1.35315
686,1.01247e-05,1.34889
687,1.01084e-05,1.35205
688,1.00733e-05,1.35416
689,1.01155e-05,1.35075
690,1.01347e-05,1.34576
691,1.0052e-05,1.35301
692,1.00871e-05,1.35641
693,1.00749e-05,1.34914
694,1.00961e-05,1.35056
695,1.01029e-05,1.35019
696,1.01157e-05,1.34996
697,1.01364e-05,1.34768
698,1.00805e-05,1.35336
699,1.01585e-05,1.34676
700,1.01842e-05,1.34849
701,1.01849e-05,1.34728
702,1.02232e-05,1.33885
703,1.01856e-05,1.34567
704,1.0151e-05,1.34743
705,1.01996e-05,1.34274
706,1.01806e-05,1.34278
707,1.02151e-05,1.34348
708,1.02253e-05,1.33996
709,1.01464e-05,1.34797
710,1.0238e-05,1.3408
711,1.01892e-05,1.34479
712,1.02147e-05,1.34211
713,1.02451e-05,1.34119
714,1.02448e-05,1.34164
715,1.02037e-05,1.34444
716,1.02894e-05,1.33494
717,1.02419e-05,1.3435
718,1.02499e-05,1.33655
719,1.03317e-05,1.32994
720,1.02827e-05,1.33634
721,1.02813e-05,1.33696
722,1.03273e-05,1.33156
723,1.03133e-05,1.33464
724,1.02957e-05,1.33702
725,1.03297e-05,1.33095
726,1.03083e-05,1.33525
727,1.02932e-05,1.33775
728,1.03501e-05,1.3304
729,1.0338e-05,1.3303
730,1.03806e-05,1.32713
731,1.02965e-05,1.33362
732,1.03515e-05,1.33207
733,1.03476e-05,1.33079
734,1.03755e-05,1.32937
735,1.03829e-05,1.32752
736,1.03772e-05,1.33011
737,1.04068e-05,1.33007
738,1.03947e-05,1.32615
739,1.04197e-05,1.32596
740,1.0447e-05,1.32279
741,1.04275e-05,1.32746
742,1.0465e-05,1.32282
743,1.04557e-05,1.32249
744,1.04806e-05,1.32178
